section,system,metric,value
classification,classifier_only,final_accuracy,0.9
classification,classifier_only,final_macro_f1,0.8686170212765957
classification,classifier_only,REFUTE_f1,1.0
classification,classifier_only,NOT_ENTITLED_f1,0.9308510638297872
classification,classifier_only,SUPPORT_f1,0.675
classification,classifier_only,prediction_distribution,"{""NOT_ENTITLED"": 176, ""REFUTE"": 32, ""SUPPORT"": 52}"
pairwise,classifier_only,paraphrase_preserved,0.95
pairwise,classifier_only,predicate_disentangled,0.85
pairwise,classifier_only,polarity_flip_preserved_and_reversed,0.95
pairwise,classifier_only,deletion_sufficiency_lower,1.0
pairwise,classifier_only,truncation_sufficiency_lower,1.0
pairwise,classifier_only,entity_frame_lower,0.95
pairwise,classifier_only,event_frame_lower,1.0
internal_faithfulness,classifier_only,entitled_output_gate_violation_rate,0.16666666666666666
internal_faithfulness,classifier_only,entitled_output_gate_violations,14
internal_faithfulness,classifier_only,entitled_output_count,84
internal_faithfulness,classifier_only,polarity_flip_output_ok,0.95
internal_faithfulness,classifier_only,polarity_flip_internal_ok,0.85
internal_faithfulness,classifier_only,polarity_flip_output_internal_gap,0.09999999999999998
internal_faithfulness,classifier_only,polarity_flip_output_ok_but_internal_bad,2
classification,balanced_only,final_accuracy,0.9038461538461539
classification,balanced_only,final_macro_f1,0.8697872048795531
classification,balanced_only,REFUTE_f1,1.0
classification,balanced_only,NOT_ENTITLED_f1,0.9340369393139841
classification,balanced_only,SUPPORT_f1,0.6753246753246753
classification,balanced_only,prediction_distribution,"{""NOT_ENTITLED"": 179, ""REFUTE"": 32, ""SUPPORT"": 49}"
pairwise,balanced_only,paraphrase_preserved,0.9
pairwise,balanced_only,predicate_disentangled,0.95
pairwise,balanced_only,polarity_flip_preserved_and_reversed,0.95
pairwise,balanced_only,deletion_sufficiency_lower,1.0
pairwise,balanced_only,truncation_sufficiency_lower,1.0
pairwise,balanced_only,entity_frame_lower,1.0
pairwise,balanced_only,event_frame_lower,1.0
internal_faithfulness,balanced_only,entitled_output_gate_violation_rate,0.1111111111111111
