scope,run,gate,required,observed,passed,blocking_reason
source,,seed183_joint_composer_namespace,"[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""]","{""files"":[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""],""missing"":[],""unexpected"":[]}",true,
p0,seed183_joint,trajectory_namespace,"{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[]}","{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[],""observed_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""unrelated_file_count"":28,""unrelated_files_ignored"":[""clean_dev_predictions.json"",""clean_dev_scalars.jsonl"",""run_provenance.json"",""selected_checkpoint.pt"",""stage191_dev_predictions_epoch_001.jsonl"",""stage191_dev_predictions_epoch_002.jsonl"",""stage191_dev_predictions_epoch_003.jsonl"",""stage191_dev_predictions_epoch_004.jsonl"",""stage191_dev_predictions_epoch_005.jsonl"",""stage191_dev_predictions_epoch_006.jsonl"",""stage191_dev_predictions_epoch_007.jsonl"",""stage191_dev_predictions_epoch_008.jsonl"",""stage191_dev_predictions_epoch_009.jsonl"",""stage191_dev_predictions_epoch_010.jsonl"",""stage191_dev_predictions_epoch_011.jsonl"",""stage191_dev_predictions_epoch_012.jsonl"",""stage191_dev_predictions_epoch_013.jsonl"",""stage191_dev_predictions_epoch_014.jsonl"",""stage191_dev_predictions_epoch_015.jsonl"",""stage191_dev_predictions_epoch_016.jsonl"",""stage191_dev_predictions_epoch_017.jsonl"",""stage191_dev_predictions_epoch_018.jsonl"",""stage191_dev_predictions_epoch_019.jsonl"",""stage191_dev_predictions_epoch_020.jsonl"",""stage191_trajectory_contract.json"",""stage191_trajectory_epoch_metrics.jsonl"",""training_report.json"",""training_report_predictions.jsonl""]}",true,
p0,seed183_joint,manifest_and_tolerance_closure,true,"{""commit"":""fa16787efa84bb15d832b6d9382fafd77016c4e2"",""completed"":true,""mode"":""joint"",""seed"":183,""tolerances"":{""maximum_decision_head_error"":1.3803801190981346e-07,""maximum_final_logit_error"":1.8406977986273887e-07,""maximum_margin_error"":2.243422443370946e-07}}",true,
source,,seed183_frame_local_only_composer_namespace,"[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""]","{""files"":[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""],""missing"":[],""unexpected"":[]}",true,
p0,seed183_frame_local_only,trajectory_namespace,"{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[]}","{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[],""observed_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""unrelated_file_count"":28,""unrelated_files_ignored"":[""clean_dev_predictions.json"",""clean_dev_scalars.jsonl"",""run_provenance.json"",""selected_checkpoint.pt"",""stage191_dev_predictions_epoch_001.jsonl"",""stage191_dev_predictions_epoch_002.jsonl"",""stage191_dev_predictions_epoch_003.jsonl"",""stage191_dev_predictions_epoch_004.jsonl"",""stage191_dev_predictions_epoch_005.jsonl"",""stage191_dev_predictions_epoch_006.jsonl"",""stage191_dev_predictions_epoch_007.jsonl"",""stage191_dev_predictions_epoch_008.jsonl"",""stage191_dev_predictions_epoch_009.jsonl"",""stage191_dev_predictions_epoch_010.jsonl"",""stage191_dev_predictions_epoch_011.jsonl"",""stage191_dev_predictions_epoch_012.jsonl"",""stage191_dev_predictions_epoch_013.jsonl"",""stage191_dev_predictions_epoch_014.jsonl"",""stage191_dev_predictions_epoch_015.jsonl"",""stage191_dev_predictions_epoch_016.jsonl"",""stage191_dev_predictions_epoch_017.jsonl"",""stage191_dev_predictions_epoch_018.jsonl"",""stage191_dev_predictions_epoch_019.jsonl"",""stage191_dev_predictions_epoch_020.jsonl"",""stage191_trajectory_contract.json"",""stage191_trajectory_epoch_metrics.jsonl"",""training_report.json"",""training_report_predictions.jsonl""]}",true,
p0,seed183_frame_local_only,manifest_and_tolerance_closure,true,"{""commit"":""fa16787efa84bb15d832b6d9382fafd77016c4e2"",""completed"":true,""mode"":""frame_local_only"",""seed"":183,""tolerances"":{""maximum_decision_head_error"":1.4635399026019513e-07,""maximum_final_logit_error"":2.2123557030795382e-07,""maximum_margin_error"":2.770749518710147e-07}}",true,
source,,seed184_joint_composer_namespace,"[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""]","{""files"":[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""],""missing"":[],""unexpected"":[]}",true,
p0,seed184_joint,trajectory_namespace,"{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[]}","{""expected_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""malformed_namespace_like_files"":[],""observed_namespace_files"":[""stage196b2p0_epoch_channels_001.jsonl"",""stage196b2p0_epoch_channels_002.jsonl"",""stage196b2p0_epoch_channels_003.jsonl"",""stage196b2p0_epoch_channels_004.jsonl"",""stage196b2p0_epoch_channels_005.jsonl"",""stage196b2p0_epoch_channels_006.jsonl"",""stage196b2p0_epoch_channels_007.jsonl"",""stage196b2p0_epoch_channels_008.jsonl"",""stage196b2p0_epoch_channels_009.jsonl"",""stage196b2p0_epoch_channels_010.jsonl"",""stage196b2p0_epoch_channels_011.jsonl"",""stage196b2p0_epoch_channels_012.jsonl"",""stage196b2p0_epoch_channels_013.jsonl"",""stage196b2p0_epoch_channels_014.jsonl"",""stage196b2p0_epoch_channels_015.jsonl"",""stage196b2p0_epoch_channels_016.jsonl"",""stage196b2p0_epoch_channels_017.jsonl"",""stage196b2p0_epoch_channels_018.jsonl"",""stage196b2p0_epoch_channels_019.jsonl"",""stage196b2p0_epoch_channels_020.jsonl""],""unrelated_file_count"":28,""unrelated_files_ignored"":[""clean_dev_predictions.json"",""clean_dev_scalars.jsonl"",""run_provenance.json"",""selected_checkpoint.pt"",""stage191_dev_predictions_epoch_001.jsonl"",""stage191_dev_predictions_epoch_002.jsonl"",""stage191_dev_predictions_epoch_003.jsonl"",""stage191_dev_predictions_epoch_004.jsonl"",""stage191_dev_predictions_epoch_005.jsonl"",""stage191_dev_predictions_epoch_006.jsonl"",""stage191_dev_predictions_epoch_007.jsonl"",""stage191_dev_predictions_epoch_008.jsonl"",""stage191_dev_predictions_epoch_009.jsonl"",""stage191_dev_predictions_epoch_010.jsonl"",""stage191_dev_predictions_epoch_011.jsonl"",""stage191_dev_predictions_epoch_012.jsonl"",""stage191_dev_predictions_epoch_013.jsonl"",""stage191_dev_predictions_epoch_014.jsonl"",""stage191_dev_predictions_epoch_015.jsonl"",""stage191_dev_predictions_epoch_016.jsonl"",""stage191_dev_predictions_epoch_017.jsonl"",""stage191_dev_predictions_epoch_018.jsonl"",""stage191_dev_predictions_epoch_019.jsonl"",""stage191_dev_predictions_epoch_020.jsonl"",""stage191_trajectory_contract.json"",""stage191_trajectory_epoch_metrics.jsonl"",""training_report.json"",""training_report_predictions.jsonl""]}",true,
p0,seed184_joint,manifest_and_tolerance_closure,true,"{""commit"":""fa16787efa84bb15d832b6d9382fafd77016c4e2"",""completed"":true,""mode"":""joint"",""seed"":184,""tolerances"":{""maximum_decision_head_error"":1.379766843001562e-07,""maximum_final_logit_error"":1.8581637917236549e-07,""maximum_margin_error"":2.1911053860179663e-07}}",true,
source,,seed184_frame_local_only_composer_namespace,"[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""]","{""files"":[""stage196b2b3p0_composer_input_manifest.json"",""stage196b2b3p0_epoch_composer_inputs_001.jsonl"",""stage196b2b3p0_epoch_composer_inputs_002.jsonl"",""stage196b2b3p0_epoch_composer_inputs_003.jsonl"",""stage196b2b3p0_epoch_composer_inputs_004.jsonl"",""stage196b2b3p0_epoch_composer_inputs_005.jsonl"",""stage196b2b3p0_epoch_composer_inputs_006.jsonl"",""stage196b2b3p0_epoch_composer_inputs_007.jsonl"",""stage196b2b3p0_epoch_composer_inputs_008.jsonl"",""stage196b2b3p0_epoch_composer_inputs_009.jsonl"",""stage196b2b3p0_epoch_composer_inputs_010.jsonl"",""stage196b2b3p0_epoch_composer_inputs_011.jsonl"",""stage196b2b3p0_epoch_composer_inputs_012.jsonl"",""stage196b2b3p0_epoch_composer_inputs_013.jsonl"",""stage196b2b3p0_epoch_composer_inputs_014.jsonl"",""stage196b2b3p0_epoch_composer_inputs_015.jsonl"",""stage196b2b3p0_epoch_composer_inputs_016.jsonl"",""stage196b2b3p0_epoch_composer_inputs_017.jsonl"",""stage196b2b3p0_epoch_composer_inputs_018.jsonl"",""stage196b2b3p0_epoch_composer_inputs_019.jsonl"",""stage196b2b3p0_epoch_composer_inputs_020.jsonl""],""missing"":[],""unexpected"":[]}",true,
