Caching frozen Mamba token states for train/dev...
controlled vnext_minimal | backbone=mamba train=2880 dev=720 flag_source=controlled_heuristic freeze_encoder=True
            "REFUTE": 90,
            "SUPPORT": 137
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 58,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.944444477558136,
          "dev_final_macro_f1": 0.9265734265734266,
          "dev_frame_accuracy": 0.9708333611488342,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 500,
            "REFUTE": 90,
            "SUPPORT": 130
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 59,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9680556058883667,
          "dev_final_macro_f1": 0.9542481493234315,
          "dev_frame_accuracy": 0.9777777791023254,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9472222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 521,
            "REFUTE": 90,
            "SUPPORT": 109
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 60,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9722222685813904,
          "dev_final_macro_f1": 0.960377358490566,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 520,
            "REFUTE": 90,
            "SUPPORT": 110
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 61,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9638888835906982,
          "dev_final_macro_f1": 0.9497061586927286,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9666666984558105,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 514,
            "REFUTE": 90,
            "SUPPORT": 116
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 62,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9680556058883667,
          "dev_final_macro_f1": 0.9549799367109255,
          "dev_frame_accuracy": 0.987500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 517,
            "REFUTE": 90,
            "SUPPORT": 113
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 63,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9708333611488342,
          "dev_final_macro_f1": 0.958564119910363,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 519,
            "REFUTE": 90,
            "SUPPORT": 111
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 64,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9736111164093018,
          "dev_final_macro_f1": 0.9618931192726267,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 523,
            "REFUTE": 90,
            "SUPPORT": 107
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 65,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9694444537162781,
          "dev_final_macro_f1": 0.9567650526867432,
          "dev_frame_accuracy": 0.9819444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9722222685813904,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 518,
            "REFUTE": 90,
            "SUPPORT": 112
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 66,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9763889312744141,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 67,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9736111164093018,
          "dev_final_macro_f1": 0.9622049929193565,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 521,
            "REFUTE": 90,
            "SUPPORT": 109
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 68,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9777777791023254,
          "dev_final_macro_f1": 0.9677765843179378,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 524,
            "REFUTE": 90,
            "SUPPORT": 106
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 69,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9791666865348816,
          "dev_final_macro_f1": 0.9696641386782231,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 525,
            "REFUTE": 90,
            "SUPPORT": 105
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 70,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9805555939674377,
          "dev_final_macro_f1": 0.9715672810970775,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 526,
            "REFUTE": 90,
            "SUPPORT": 104
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 71,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9833333492279053,
          "dev_final_macro_f1": 0.9754213483146067,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9763889312744141,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 528,
            "REFUTE": 90,
            "SUPPORT": 102
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 72,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9819444417953491,
          "dev_final_macro_f1": 0.9734862648168562,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 527,
            "REFUTE": 90,
            "SUPPORT": 103
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 73,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9819444417953491,
          "dev_final_macro_f1": 0.9734862648168562,
          "dev_frame_accuracy": 0.987500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 527,
            "REFUTE": 90,
            "SUPPORT": 103
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 74,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9833333492279053,
          "dev_final_macro_f1": 0.9754213483146067,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 528,
            "REFUTE": 90,
            "SUPPORT": 102
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 75,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9847222566604614,
          "dev_final_macro_f1": 0.977372795439296,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 529,
            "REFUTE": 90,
            "SUPPORT": 101
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 76,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9805555939674377,
          "dev_final_macro_f1": 0.9715672810970775,
          "dev_frame_accuracy": 0.987500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 526,
            "REFUTE": 90,
            "SUPPORT": 104
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 77,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9805555939674377,
          "dev_final_macro_f1": 0.9715672810970775,
          "dev_frame_accuracy": 0.987500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 526,
            "REFUTE": 90,
            "SUPPORT": 104
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 78,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9819444417953491,
          "dev_final_macro_f1": 0.9734862648168562,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 527,
            "REFUTE": 90,
            "SUPPORT": 103
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 79,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9791666865348816,
          "dev_final_macro_f1": 0.9696641386782231,
          "dev_frame_accuracy": 0.9847222566604614,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 525,
            "REFUTE": 90,
            "SUPPORT": 105
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 80,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9777777791023254,
          "dev_final_macro_f1": 0.9677765843179378,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9722222685813904,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 524,
            "REFUTE": 90,
            "SUPPORT": 106
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 81,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9805555939674377,
          "dev_final_macro_f1": 0.9715672810970775,
          "dev_frame_accuracy": 0.9861111640930176,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9722222685813904,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 526,
            "REFUTE": 90,
            "SUPPORT": 104
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 82,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9833333492279053,
          "dev_final_macro_f1": 0.9754213483146067,
          "dev_frame_accuracy": 0.987500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
